user_id,order_id,product_id,order_date
user_97,order_415,prod_38,2024-01-16
user_48,order_825,prod_39,2024-02-11
user_23,order_995,prod_38,2024-02-25
user_62,order_537,prod_85,2024-03-28
user_13,order_555,prod_31,2024-02-19
user_27,order_885,prod_80,2024-01-14
user_36,order_115,prod_53,2024-03-26
user_31,order_148,prod_15,2024-02-18
user_60,order_526,prod_95,2024-01-06
user_5,order_50,prod_6,2024-02-15
user_55,order_777,prod_83,2024-03-17
user_90,order_682,prod_19,2024-01-18
user_9,order_85,prod_79,2024-03-08
user_27,order_594,prod_84,2024-03-26
user_75,order_357,prod_51,2024-02-17
user_66,order_752,prod_60,2024-03-15
user_43,order_311,prod_41,2024-02-20
user_55,order_54,prod_31,2024-03-22
user_60,order_892,prod_50,2024-03-20
user_62,order_488,prod_79,2024-03-26
user_63,order_975,prod_63,2024-03-25
user_45,order_556,prod_10,2024-02-06
user_47,order_548,prod_86,2024-02-08
user_28,order_910,prod_14,2024-02-17
user_25,order_188,prod_11,2024-02-14
user_10,order_943,prod_4,2024-02-09
user_47,order_222,prod_42,2024-01-20
user_78,order_296,prod_64,2024-04-03
user_10,order_283,prod_89,2024-02-15
user_59,order_139,prod_3,2024-03-12
user_39,order_887,prod_47,2024-02-14
user_77,order_554,prod_68,2024-04-02
user_76,order_554,prod_69,2024-01-09
user_51,order_865,prod_31,2024-03-12
user_87,order_246,prod_71,2024-02-04
user_85,order_692,prod_72,2024-02-09
user_26,order_597,prod_20,2024-02-09
user_9,order_275,prod_46,2024-01-24
user_95,order_872,prod_93,2024-02-09
user_41,order_61,prod_99,2024-02-17
user_59,order_243,prod_65,2024-01-20
user_39,order_359,prod_87,2024-03-08
user_91,order_882,prod_89,2024-01-23
user_33,order_674,prod_86,2024-01-08
user_89,order_864,prod_55,2024-03-15
user_72,order_620,prod_83,2024-01-08
user_11,order_406,prod_44,2024-03-10
user_39,order_109,prod_94,2024-03-15
user_23,order_256,prod_21,2024-03-18
user_2,order_874,prod_57,2024-02-17
user_23,order_482,prod_13,2024-02-25
user_59,order_423,prod_46,2024-03-10
user_59,order_42,prod_50,2024-01-16
user_48,order_4,prod_43,2024-01-24
user_95,order_461,prod_49,2024-04-09
user_26,order_84,prod_20,2024-01-22
user_94,order_49,prod_45,2024-03-31
user_95,order_365,prod_32,2024-01-16
user_22,order_70,prod_81,2024-04-05
