user_id,content_name,timestamp,genre,watch_duration
user_22,content_38,2024-03-18,technology,25
user_30,content_75,2024-01-22,sports,6
user_9,content_78,2024-03-29,fitness,28
user_92,content_63,2024-03-22,news,83
user_96,content_97,2024-03-13,sports,67
user_38,content_20,2024-02-17,news,115
user_77,content_18,2024-03-13,fitness,83
user_73,content_87,2024-03-17,news,31
user_84,content_6,2024-03-08,fitness,82
user_62,content_60,2024-01-06,news,105
user_30,content_87,2024-02-11,crypto,109
user_47,content_9,2024-01-31,sports,87
user_37,content_14,2024-01-12,fitness,27
user_3,content_70,2024-04-05,fitness,50
user_42,content_48,2024-02-23,crypto,105
user_91,content_1,2024-01-31,sports,92
user_79,content_54,2024-01-21,sports,7
user_21,content_17,2024-03-19,fitness,45
user_83,content_1,2024-01-03,sports,31
user_98,content_54,2024-02-13,news,56
user_28,content_45,2024-03-20,news,10
user_59,content_86,2024-02-20,sports,50
user_77,content_5,2024-01-21,fitness,75
user_68,content_43,2024-01-16,technology,35
user_22,content_65,2024-01-11,technology,73
user_91,content_22,2024-02-22,sports,107
user_18,content_85,2024-03-30,sports,54
user_5,content_68,2024-02-12,technology,86
user_19,content_48,2024-03-22,fitness,80
user_73,content_60,2024-03-20,news,119
user_18,content_91,2024-04-01,fitness,112
user_61,content_55,2024-02-17,sports,119
user_82,content_79,2024-02-08,technology,89
user_93,content_36,2024-02-28,news,99
user_74,content_56,2024-03-20,crypto,101
user_25,content_32,2024-04-05,sports,82
user_55,content_15,2024-03-07,crypto,13
user_47,content_74,2024-03-11,news,74
user_57,content_9,2024-02-18,news,94
user_23,content_90,2024-02-01,fitness,104
user_93,content_30,2024-02-09,sports,60
user_48,content_58,2024-01-21,technology,92
user_20,content_70,2024-01-19,fitness,37
user_48,content_33,2024-02-09,sports,58
user_39,content_71,2024-02-02,news,96
user_12,content_53,2024-01-03,crypto,83
user_31,content_49,2024-02-18,news,98
user_22,content_84,2024-02-26,sports,100
user_5,content_4,2024-03-18,fitness,38
user_24,content_29,2024-01-13,fitness,15
user_39,content_44,2024-01-01,news,29
user_84,content_16,2024-02-06,crypto,107
user_19,content_89,2024-02-15,fitness,66
user_40,content_64,2024-01-26,news,47
user_69,content_75,2024-04-09,crypto,69
user_31,content_99,2024-03-07,fitness,24
user_35,content_23,2024-01-19,news,26
user_66,content_69,2024-01-21,news,86
user_36,content_64,2024-01-31,crypto,18
